Handle,Impact Hours
zeptimusq,660.2347961
santigs67,632.8552343
sembrestels,413.9809091
cranders71,405.9307745
solsista,274.7913936
ygganderson,256.4676998
akrtws,252.5941326
mateodaza,244.8825618
jessicazartler,194.8405695
iviangita,190.6184809
metaverde,184.7490949
juankbell,176.9692423
durgadasji,176.0972274
tonga2020,153.8003888
liviade,130.1620982
griffgreen,129.5817033
mzargham,127.7836171
naynaysoo,111.3348264
freedumbs00,107.741499
danlessa,106.8111601
sponnet2,100.5207033
sgonzt,98.42388432
simondlr,95.6783887
manualzuru,93.17614683
shawn_westrick,84.48018064
lkngtn,84.37918054
tannra,83.49578531
tam2140,82.46017867
jeffemmett,80.62510647
laurenluz,80.53121906
vegayp,79.17411915
Vyvy-vi#5040,75.35176332
merlinegalite,75.35034078
danibelle,74.13833961
paulo_c2d,73.43418399
xgabi,72.22645043
vitormarthendal,71.66881608
markop,65.10096463
randomshinichi,62.81494833
benjaminscholtz,61.56738374
vntrp,59.65549456
hbesso31,57.90861962
wslyvh,56.46616751
rosamoc,56.36516742
divine_comedian,55.11049014
Mount Manu#3530,55.07919434
knobsdao,54.78472926
geleeroyale,54.52013746
trentmc0,50.17855577
niranb,50.03487958
willjgriff,49.89404846
loie_giveth,48.68346982
fiorebotta,47.93237049
blairv,46.99491888
tylerdmace,45.15984668
quartagiulio,44.40874735
daithic,43.39163369
fabimol,41.86382939
rdfbbx#6437,41.50392763
kristoferkristofer,41.37732187
aminlatifi,41.08001173
rubenrussel7,40.81968753
atacas,40.55225065
fabianvb,37.83947337
fvigevani,36.91340205
krisjones,36.00155609
fabiosmendes,35.73127414
krrisis,35.39271043
burrrata,33.4751311
rodrigouy,33.47228603
anjablaj,31.41956573
elihanover,31.14217109
jonathanbsci,28.39383039
abchewey,27.11070239
gracerachmany,26.44922287
jameszaki,25.30408091
chuygarcia92,25.29554569
felixfalafel,23.96262891
pacobacpac,23.23713524
heater03,23.05505056
vivszaid,22.18445816
pehkah,22.1119088
moritzfelipe#9923,21.75200704
upaul,21.63251397
sjdthree#8498,21.43904899
phil_h,21.34373904
dulcedu,21.23420372
marinam00,20.67087923
misterboyfriend,20.37641416
nikoline_nik,20.34938596
jonassft,19.14307493
simunstrukan,19.07052556
paxthemax,18.97806068
coachb,18.01500341
d8n13l,17.73049609
ludo_lb,17.49293248
jwaup,17.46305921
owocki,17.3108478
gfriis,17.07612926
katalenacaban,16.99362214
lbagic,15.88546613
existenialstoic,15.83425481
freddbomba,15.73609979
juliet_myea,15.69911384
papa_raw,15.1144513
crypt0dawg,14.93805676
markusbkoch#6770,14.90107081
dandigitally#2489,14.73463403
sergei_tran,14.45581686
rogervs,14.35197168
chriscyber,14.30787305
sepu85,14.2438589
auryn_macmillan,14.06035168
aaron_soskin,13.71183022
Letty#5399,13.61936534
katebee,12.61363197
boring877,12.35188524
baartch#5796,12.24092738
aidanbrodieo,11.40447586
luukdao,11.32196874
nelsonm,11.12281362
josiprajevic,11.00758816
jamessimbouras,10.73303859
unquale,10.65337654
rpp63,10.62634835
brutalfluffy,10.47698201
gyalbo,10.43999605
anthonyoliai,10.38451713
jakublanc,10.068714
glefevre,9.134107462
stephen_yo,8.907924144
xlcrr,8.762825412
dexVicente#4828,8.592121021
thebeautyway,8.368782775
solarpunk_girl,8.070050091
nukemandan,7.759937114
melvera,7.752824431
tokenbrice,7.597767942
sherminv,7.489655161
petheth,7.324640916
MehighCB#4516,7.24782394
luukweber,7.124063257
tjayrush,7.099880135
officialnico,6.495302083
cpt_grog,6.281921594
castall,6.264851155
krisparuch,6.263428618
chanate91,6.064273495
exiledsurfer,5.994569202
PaulaBerman#9915,5.870808518
andfletcher,5.855160616
willruddick,5.714329493
bierlingm,5.576343444
gagarine#9410,5.525132126
celineflash,5.496681395
morgangr,5.350160126
REOS#2250,5.320286857
adaptdao,5.165230368
sbilbao,5.160962759
ddan#2489,5.13108949
aleezagroks,5.098371149
antoniopaglino,5.081300709
codersinblack,4.977455538
smokyish,4.921976611
alexholman,4.907751245
rafaelcalcada#1402,4.75553983
LeonS#5914,4.75553983
thelastjosh,4.708596122
lanski13,4.700060903
Typto,4.614708707
staccop2p,4.55922978
jodisattva,4.552117097
nyanncatt,4.552117097
tawhuac,4.552117097
mehigher,4.539314268
pkk777,4.499483243
tze42,4.462497292
orishim,4.445426853
jelena_dragovic,4.435469096
blackboxdotart,4.086947631
oedth,4.082680021
Michal#7390,4.025778558
mercedesrodsim,3.90770802
monstros1ty,3.892060118
ivanthinking,3.874989679
tech_digger,3.860764313
ryanchrypto,3.84938402
positonic,3.810975532
davidhq,3.637426068
gcrewe,3.597595043
maxsong123,3.533580897
seedsalchemist,3.364299042
wertuals,3.354341286
"tommy,__#3630",3.338693383
kalesalad#3511,3.338693383
yalormewn,3.259031334
cemfd,3.240538358
flakoubay,3.195017187
edendh,3.160876309
xqtstrategy,3.156608699
ferdinandrg,2.929002845
ubipromoter,2.929002845
Suga#8514,2.820890064
magentaceiba,2.717044892
adriamb,2.627425087
willyogo,2.587594062
victorid,2.43822772
Kike Bell#8265,2.377058647
johnkellden,2.328692402
dysbulic __#3391,2.294551524
barnabemonnot,2.293128988
matslats,2.293128988
proofoftom,2.240495134
hypereum,2.167945767
jasselnorm,2.167945767
wipabramson,2.167945767
shrutiappiah1,2.11246684
jantinine,2.065523133
maghaali#6154,1.960255425
johann#1308,1.960255425
BK#7471,1.960255425
cyotee,1.934649766
felixfritsch,1.891973668
meta_dreamer,1.840762351
lalogarza,1.835072205
josevicente1,1.825114449
cannabiscommunitycare,1.802353863
paul2#3057,1.761100302
witwiki3,1.751142546
DeepTroop#4783,1.729804497
Lydia#2825,1.709888985
michaelr10,1.692818545
renzod5,1.677170643
macerer,1.620269179
vasileios_panagiotidis,1.617424106
DecentralizeSDGs#7544,1.577593081
sinsan#3757,1.510733862
revxzx,1.496508496
viken33,1.404043617
lescanor,1.328649178
jakubgregus,1.328649178
igorline,1.291663226
edapt,1.28597308
lescanore,1.224804006
eskalexia,1.194930738
eeeit,1.194930738
BlockEnthusiast,1.194930738
santosthegreat,1.180705372
wunluv,1.169325079
stan#3519,1.162212396
Block Enthusiast#4019,1.162212396
blockchainberlin,1.146564494
monsterplayaus,1.133761664
cryptononymouseconomist,1.119536299
charingane,1.066902445
supernova_labs,1.051254542
fenjamin,1.046986932
sknuth#9426,0.923226249
decentralizesdgs,0.883395224
benjaminaaron,0.877705078
bradym,0.877705078
dazuck,0.877705078
eduadiez,0.877705078
erikbjare,0.877705078
jimbobbins,0.877705078
jamiepitts,0.877705078
wildpau,0.877705078
hanna_nevermind,0.873437468
freedumbs,0.825071224
sethfork,0.809423321
yangwao,0.729761272
sanolution,0.722648589
hxrts,0.658634443
quentin_hb,0.645831613
matiasbd,0.614535808
ontologymachine,0.530606149
youngkidwarrior,0.38408488
econaut6,0.295887611
scupytrooples,0.174972001
paulsalis,0.174972001
ethicraul,0.174972001
gijsspoor,0.162169172
hubway,0.162169172
marveloushelper,0.159324098
denissrgn,0.126605757
robinwhitney,0.103845171
pimpmypeon,0.103845171
cryptonian_z,0.103845171
asalemalawi,0.068281756
wolfofcurrency,0.054056391
llll79,0.039831025
burningfiat,0.035563415
immortaz,0.035563415